Date,Respirations
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,14.6484375
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,17.578125
21/04/2023,18.75
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,8.203125
21/04/2023,19.921875
21/04/2023,19.3359375
21/04/2023,19.921875
21/04/2023,39.84375
21/04/2023,15.234375
21/04/2023,15.234375
21/04/2023,19.3359375
21/04/2023,19.921875
21/04/2023,8.7890625
21/04/2023,9.9609375
21/04/2023,34.5703125
21/04/2023,35.7421875
21/04/2023,42.7734375
21/04/2023,40.4296875
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,19.3359375
21/04/2023,19.3359375
21/04/2023,8.7890625
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,17.578125
21/04/2023,19.921875
21/04/2023,19.921875
21/04/2023,31.0546875
21/04/2023,45.1171875
21/04/2023,36.9140625
21/04/2023,16.9921875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,40.4296875
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,8.203125
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,14.0625
21/04/2023,12.890625
21/04/2023,15.8203125
21/04/2023,8.203125
21/04/2023,8.7890625
21/04/2023,41.015625
21/04/2023,39.84375
21/04/2023,14.0625
21/04/2023,20.5078125
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,13.4765625
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,8.7890625
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,19.921875
21/04/2023,20.5078125
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,12.890625
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,12.890625
21/04/2023,16.40625
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,11.71875
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,14.6484375
21/04/2023,14.6484375
21/04/2023,9.9609375
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,12.890625
21/04/2023,13.4765625
21/04/2023,12.3046875
21/04/2023,12.890625
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,16.40625
21/04/2023,16.9921875
21/04/2023,14.0625
21/04/2023,13.4765625
21/04/2023,14.0625
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,15.234375
21/04/2023,14.0625
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,8.7890625
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,14.0625
21/04/2023,13.4765625
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,14.0625
21/04/2023,14.0625
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,15.234375
21/04/2023,14.6484375
21/04/2023,14.6484375
21/04/2023,15.234375
21/04/2023,14.0625
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,14.0625
21/04/2023,14.0625
21/04/2023,14.6484375
21/04/2023,14.0625
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,14.0625
21/04/2023,18.75
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,12.890625
21/04/2023,15.234375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,8.203125
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,12.890625
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,12.890625
21/04/2023,11.71875
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,11.71875
21/04/2023,12.890625
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,14.6484375
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,8.7890625
21/04/2023,11.1328125
21/04/2023,8.203125
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,47.4609375
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,13.4765625
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,66.2109375
21/04/2023,66.2109375
21/04/2023,12.3046875
21/04/2023,12.890625
21/04/2023,36.328125
21/04/2023,8.203125
21/04/2023,14.0625
21/04/2023,41.015625
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,16.40625
21/04/2023,15.234375
21/04/2023,16.40625
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,12.3046875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,14.0625
21/04/2023,10.546875
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,10.546875
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,8.7890625
21/04/2023,8.203125
21/04/2023,12.890625
21/04/2023,13.4765625
21/04/2023,8.7890625
21/04/2023,8.7890625
21/04/2023,8.203125
21/04/2023,8.7890625
21/04/2023,8.7890625
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,8.7890625
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,12.3046875
21/04/2023,14.0625
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,20.5078125
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,19.3359375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,8.203125
21/04/2023,9.375
21/04/2023,26.953125
21/04/2023,18.1640625
21/04/2023,18.75
21/04/2023,19.3359375
21/04/2023,22.8515625
21/04/2023,9.9609375
21/04/2023,20.5078125
21/04/2023,8.7890625
21/04/2023,18.1640625
21/04/2023,19.3359375
21/04/2023,19.921875
21/04/2023,18.1640625
21/04/2023,26.3671875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,21.09375
21/04/2023,19.921875
21/04/2023,18.75
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,18.75
21/04/2023,19.921875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,20.5078125
21/04/2023,19.921875
21/04/2023,18.75
21/04/2023,19.3359375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,19.3359375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,19.3359375
21/04/2023,19.921875
21/04/2023,19.921875
21/04/2023,8.7890625
21/04/2023,8.7890625
21/04/2023,19.921875
21/04/2023,18.75
21/04/2023,18.75
21/04/2023,19.921875
21/04/2023,19.921875
21/04/2023,19.3359375
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,21.09375
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,19.921875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,19.3359375
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,13.4765625
21/04/2023,17.578125
21/04/2023,16.9921875
21/04/2023,19.3359375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,18.75
21/04/2023,19.3359375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,8.203125
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,14.0625
21/04/2023,14.0625
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,8.7890625
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,11.71875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,8.7890625
21/04/2023,14.0625
21/04/2023,14.0625
21/04/2023,12.890625
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,15.234375
21/04/2023,14.6484375
21/04/2023,14.6484375
21/04/2023,14.0625
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,12.890625
21/04/2023,14.6484375
21/04/2023,9.9609375
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,11.71875
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,14.0625
21/04/2023,14.6484375
21/04/2023,12.890625
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,8.7890625
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,9.375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,12.890625
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,11.71875
21/04/2023,13.4765625
21/04/2023,12.3046875
21/04/2023,9.375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,12.3046875
21/04/2023,12.3046875
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,11.1328125
21/04/2023,12.890625
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,8.7890625
21/04/2023,9.9609375
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,9.9609375
21/04/2023,11.1328125
21/04/2023,10.546875
21/04/2023,10.546875
21/04/2023,12.3046875
21/04/2023,8.7890625
21/04/2023,14.0625
21/04/2023,15.234375
21/04/2023,15.234375
21/04/2023,12.3046875
21/04/2023,9.375
21/04/2023,14.0625
21/04/2023,8.203125
21/04/2023,18.1640625
21/04/2023,19.921875
21/04/2023,22.8515625
21/04/2023,17.578125
21/04/2023,17.578125
21/04/2023,18.75
21/04/2023,8.7890625
21/04/2023,9.375
21/04/2023,8.203125
21/04/2023,16.9921875
21/04/2023,17.578125
21/04/2023,18.75
21/04/2023,8.203125
21/04/2023,19.921875
21/04/2023,11.1328125
21/04/2023,9.9609375
21/04/2023,9.375
21/04/2023,8.203125
21/04/2023,17.578125
21/04/2023,17.578125
21/04/2023,13.4765625
21/04/2023,8.7890625
21/04/2023,9.9609375
21/04/2023,8.7890625
21/04/2023,16.40625
21/04/2023,16.40625
21/04/2023,16.9921875
21/04/2023,16.40625
21/04/2023,14.6484375
21/04/2023,16.40625
21/04/2023,17.578125
21/04/2023,9.9609375
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,14.6484375
21/04/2023,18.1640625
21/04/2023,18.1640625
21/04/2023,11.71875
21/04/2023,12.3046875
21/04/2023,11.1328125
21/04/2023,15.234375
21/04/2023,20.5078125
21/04/2023,19.3359375
21/04/2023,17.578125
21/04/2023,15.234375
21/04/2023,9.375
21/04/2023,8.203125
21/04/2023,8.7890625
21/04/2023,8.203125
21/04/2023,18.75
21/04/2023,18.1640625
21/04/2023,16.9921875
21/04/2023,15.234375
21/04/2023,15.8203125
21/04/2023,14.0625
21/04/2023,13.4765625
21/04/2023,16.40625
21/04/2023,16.40625
21/04/2023,13.4765625
21/04/2023,12.890625
21/04/2023,11.71875
21/04/2023,10.546875
21/04/2023,9.9609375
21/04/2023,14.0625
21/04/2023,16.9921875
21/04/2023,15.8203125
21/04/2023,14.0625
21/04/2023,9.375
21/04/2023,12.3046875
21/04/2023,12.890625
21/04/2023,15.234375
21/04/2023,13.4765625
21/04/2023,18.1640625
21/04/2023,17.578125
21/04/2023,19.3359375
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,9.375
21/04/2023,8.203125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,11.71875
21/04/2023,11.71875
21/04/2023,13.4765625
21/04/2023,13.4765625
21/04/2023,12.3046875
21/04/2023,8.203125
21/04/2023,21.6796875
21/04/2023,8.7890625
21/04/2023,13.4765625
21/04/2023,15.8203125
21/04/2023,15.8203125
21/04/2023,15.234375
21/04/2023,15.234375
21/04/2023,16.40625
21/04/2023,15.8203125
21/04/2023,15.8203125
21/04/2023,14.0625
21/04/2023,24.0234375
21/04/2023,15.234375
21/04/2023,15.234375
21/04/2023,15.234375
21/04/2023,8.7890625
21/04/2023,8.7890625
21/04/2023,8.203125
21/04/2023,14.6484375
21/04/2023,15.234375
21/04/2023,15.8203125
21/04/2023,15.8203125
21/04/2023,14.0625
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,13.4765625
21/04/2023,14.0625
21/04/2023,11.1328125
21/04/2023,11.1328125
21/04/2023,8.7890625
21/04/2023,11.1328125
21/04/2023,12.890625
21/04/2023,12.890625
21/04/2023,8.7890625
21/04/2023,8.203125
21/04/2023,8.203125
21/04/2023,11.71875
21/04/2023,19.3359375
21/04/2023,15.234375
21/04/2023,8.203125
21/04/2023,16.40625
21/04/2023,10.546875
21/04/2023,9.375
21/04/2023,8.203125
21/04/2023,15.234375
21/04/2023,18.1640625
21/04/2023,19.921875
21/04/2023,8.203125
21/04/2023,10.546875
21/04/2023,11.1328125
21/04/2023,19.3359375
21/04/2023,9.375
21/04/2023,25.78125
21/04/2023,12.3046875
21/04/2023,14.0625
21/04/2023,15.234375
21/04/2023,14.6484375
21/04/2023,14.6484375
21/04/2023,16.40625
21/04/2023,16.40625
21/04/2023,10.546875
21/04/2023,19.921875
21/04/2023,9.375
